Dataset: OpenNeuroEEG_ds007808
Path: /workspace/datasets/OpenNeuroEEG_ds007808
Generated: 2026-06-26T17:57:18

Dataset metadata
- Name: EEG-Speech Brain Decoding Dataset
- BIDSVersion: 1.9.0
- DatasetType: raw
- License: CC0
- Authors: ['Motoshige Sato', 'Ilya Horiguchi', 'Masakazu Inoue', 'Kenichi Tomeoka', 'Eri Hatakeyama', 'Yuya Kita', 'Atsushi Yamamoto', 'Ippei Fujisawa', 'Shuntaro Sasai']
- participants.tsv rows: 3

Content summary
- Directories scanned: 976
- Files scanned: 12860
- Total file size: 1.5 TB
- Skipped directory names: .cache, .git, .ipynb_checkpoints, __pycache__, cache, checkpoints, logs

Top-level content
- sub-02: 6288 files, 211.8 GB
- sub-01: 6189 files, 1.2 TB
- sub-03: 333 files, 107.1 GB
- [root files]: 31 files, 54.9 KB
- code: 18 files, 458.6 KB
- .datalad: 1 files, 63 B

File extensions
- .tsv: 4605
- .json: 4294
- .wav: 1974
- .edf: 1974
- .py: 8
- [no extension]: 5

Detected BIDS-like tasks
- speechopen: 10281
- listeningcovert: 1198
- listening: 389
- covert: 4

Detected BIDS-like subjects
- sub-02: 6289
- sub-01: 6194
- sub-03: 333

Detected BIDS-like sessions
- ses-20250704: 327
- ses-20250627: 309
- ses-20250630: 291
- ses-20250626: 279
- ses-20250708: 243
- ses-20250703: 225
- ses-20250707: 225
- ses-20250701: 213
- ses-20250702: 195
- ses-20250620: 183
- ses-20250619: 177
- ses-20250610: 171
- ses-20250611: 165
- ses-20250613: 165
- ses-20250714: 159
- ses-20250602: 141
- ses-20250605: 141
- ses-20250710: 141
- ses-20250725: 141
- ses-20250711: 135
- ... 292 more

Training-hours estimate
- Selection: raw recordings with readable duration
- Note: all selected recordings are counted as trainable hours; explicit train/val/test splits are not inferred unless encoded as separate files.
- Total selected recordings: 1974
- Total training hours: 1020.049 h (1020:02:58)

Hours by task
task	recordings	hours	duration
listening	64	33.927	33:55:36
listeningcovert	199	168.494	168:29:38
speechopen	1711	817.629	817:37:44

Detected recording candidates
kind	task	subject	session	run	duration	channels	sfreq	method	path
raw	speechopen	02	20250611	23	00:05:15	140	1200	mne header	sub-02/ses-20250611/eeg/sub-02_ses-20250611_task-speechopen_acq-pangolin_run-23_eeg.edf
raw	speechopen	02	20250611	24	00:07:45	140	1200	mne header	sub-02/ses-20250611/eeg/sub-02_ses-20250611_task-speechopen_acq-pangolin_run-24_eeg.edf
raw	speechopen	02	20250611	25	00:08:14	140	1200	mne header	sub-02/ses-20250611/eeg/sub-02_ses-20250611_task-speechopen_acq-pangolin_run-25_eeg.edf
raw	speechopen	02	20250611	26	00:02:52	140	1200	mne header	sub-02/ses-20250611/eeg/sub-02_ses-20250611_task-speechopen_acq-pangolin_run-26_eeg.edf
raw	speechopen	02	20250611	27	00:03:13	140	1200	mne header	sub-02/ses-20250611/eeg/sub-02_ses-20250611_task-speechopen_acq-pangolin_run-27_eeg.edf
raw	speechopen	02	20250611	28	00:04:06	140	1200	mne header	sub-02/ses-20250611/eeg/sub-02_ses-20250611_task-speechopen_acq-pangolin_run-28_eeg.edf
raw	speechopen	02	20250613	01	00:03:27	140	1200	mne header	sub-02/ses-20250613/eeg/sub-02_ses-20250613_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	02	20250613	02	00:03:05	140	1200	mne header	sub-02/ses-20250613/eeg/sub-02_ses-20250613_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	02	20250613	03	00:03:34	140	1200	mne header	sub-02/ses-20250613/eeg/sub-02_ses-20250613_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	02	20250613	04	00:04:22	140	1200	mne header	sub-02/ses-20250613/eeg/sub-02_ses-20250613_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	02	20250613	05	00:05:56	140	1200	mne header	sub-02/ses-20250613/eeg/sub-02_ses-20250613_task-speechopen_acq-pangolin_run-05_eeg.edf
raw	speechopen	02	20250613	06	00:04:08	140	1200	mne header	sub-02/ses-20250613/eeg/sub-02_ses-20250613_task-speechopen_acq-pangolin_run-06_eeg.edf
raw	speechopen	02	20250613	07	00:05:39	140	1200	mne header	sub-02/ses-20250613/eeg/sub-02_ses-20250613_task-speechopen_acq-pangolin_run-07_eeg.edf
raw	speechopen	02	20250613	08	00:03:53	140	1200	mne header	sub-02/ses-20250613/eeg/sub-02_ses-20250613_task-speechopen_acq-pangolin_run-08_eeg.edf
raw	speechopen	02	20250613	09	00:06:46	140	1200	mne header	sub-02/ses-20250613/eeg/sub-02_ses-20250613_task-speechopen_acq-pangolin_run-09_eeg.edf
raw	speechopen	02	20250613	10	00:01:41	140	1200	mne header	sub-02/ses-20250613/eeg/sub-02_ses-20250613_task-speechopen_acq-pangolin_run-10_eeg.edf
raw	speechopen	02	20250613	11	00:08:55	140	1200	mne header	sub-02/ses-20250613/eeg/sub-02_ses-20250613_task-speechopen_acq-pangolin_run-11_eeg.edf
raw	speechopen	02	20250613	12	00:09:05	140	1200	mne header	sub-02/ses-20250613/eeg/sub-02_ses-20250613_task-speechopen_acq-pangolin_run-12_eeg.edf
raw	speechopen	02	20250613	13	00:05:59	140	1200	mne header	sub-02/ses-20250613/eeg/sub-02_ses-20250613_task-speechopen_acq-pangolin_run-13_eeg.edf
raw	speechopen	02	20250613	14	00:06:57	140	1200	mne header	sub-02/ses-20250613/eeg/sub-02_ses-20250613_task-speechopen_acq-pangolin_run-14_eeg.edf
raw	speechopen	02	20250613	15	00:12:37	140	1200	mne header	sub-02/ses-20250613/eeg/sub-02_ses-20250613_task-speechopen_acq-pangolin_run-15_eeg.edf
raw	speechopen	02	20250613	16	00:07:22	140	1200	mne header	sub-02/ses-20250613/eeg/sub-02_ses-20250613_task-speechopen_acq-pangolin_run-16_eeg.edf
raw	speechopen	02	20250613	17	00:07:50	140	1200	mne header	sub-02/ses-20250613/eeg/sub-02_ses-20250613_task-speechopen_acq-pangolin_run-17_eeg.edf
raw	speechopen	02	20250613	18	00:06:54	140	1200	mne header	sub-02/ses-20250613/eeg/sub-02_ses-20250613_task-speechopen_acq-pangolin_run-18_eeg.edf
raw	speechopen	02	20250613	19	00:11:48	140	1200	mne header	sub-02/ses-20250613/eeg/sub-02_ses-20250613_task-speechopen_acq-pangolin_run-19_eeg.edf
raw	speechopen	02	20250613	20	00:09:10	140	1200	mne header	sub-02/ses-20250613/eeg/sub-02_ses-20250613_task-speechopen_acq-pangolin_run-20_eeg.edf
raw	speechopen	02	20250613	21	00:09:16	140	1200	mne header	sub-02/ses-20250613/eeg/sub-02_ses-20250613_task-speechopen_acq-pangolin_run-21_eeg.edf
raw	speechopen	02	20250613	22	00:13:45	140	1200	mne header	sub-02/ses-20250613/eeg/sub-02_ses-20250613_task-speechopen_acq-pangolin_run-22_eeg.edf
raw	speechopen	02	20250613	23	00:12:43	140	1200	mne header	sub-02/ses-20250613/eeg/sub-02_ses-20250613_task-speechopen_acq-pangolin_run-23_eeg.edf
raw	speechopen	02	20250613	24	00:06:40	140	1200	mne header	sub-02/ses-20250613/eeg/sub-02_ses-20250613_task-speechopen_acq-pangolin_run-24_eeg.edf
raw	speechopen	02	20250613	25	00:09:34	140	1200	mne header	sub-02/ses-20250613/eeg/sub-02_ses-20250613_task-speechopen_acq-pangolin_run-25_eeg.edf
raw	speechopen	02	20250613	26	00:07:31	140	1200	mne header	sub-02/ses-20250613/eeg/sub-02_ses-20250613_task-speechopen_acq-pangolin_run-26_eeg.edf
raw	speechopen	02	20250613	27	00:07:37	140	1200	mne header	sub-02/ses-20250613/eeg/sub-02_ses-20250613_task-speechopen_acq-pangolin_run-27_eeg.edf
raw	speechopen	02	20250616	01	00:05:24	140	1200	mne header	sub-02/ses-20250616/eeg/sub-02_ses-20250616_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	02	20250616	02	00:07:43	140	1200	mne header	sub-02/ses-20250616/eeg/sub-02_ses-20250616_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	02	20250616	03	00:04:05	140	1200	mne header	sub-02/ses-20250616/eeg/sub-02_ses-20250616_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	02	20250616	04	00:09:49	140	1200	mne header	sub-02/ses-20250616/eeg/sub-02_ses-20250616_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	02	20250616	05	00:07:31	140	1200	mne header	sub-02/ses-20250616/eeg/sub-02_ses-20250616_task-speechopen_acq-pangolin_run-05_eeg.edf
raw	speechopen	02	20250616	06	00:05:33	140	1200	mne header	sub-02/ses-20250616/eeg/sub-02_ses-20250616_task-speechopen_acq-pangolin_run-06_eeg.edf
raw	speechopen	02	20250616	07	00:05:57	140	1200	mne header	sub-02/ses-20250616/eeg/sub-02_ses-20250616_task-speechopen_acq-pangolin_run-07_eeg.edf
raw	speechopen	02	20250616	08	00:07:41	140	1200	mne header	sub-02/ses-20250616/eeg/sub-02_ses-20250616_task-speechopen_acq-pangolin_run-08_eeg.edf
raw	speechopen	02	20250616	09	00:06:50	140	1200	mne header	sub-02/ses-20250616/eeg/sub-02_ses-20250616_task-speechopen_acq-pangolin_run-09_eeg.edf
raw	speechopen	02	20250619	01	00:06:17	140	1200	mne header	sub-02/ses-20250619/eeg/sub-02_ses-20250619_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	02	20250619	02	00:07:12	140	1200	mne header	sub-02/ses-20250619/eeg/sub-02_ses-20250619_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	02	20250619	03	00:04:09	140	1200	mne header	sub-02/ses-20250619/eeg/sub-02_ses-20250619_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	02	20250619	04	00:06:12	140	1200	mne header	sub-02/ses-20250619/eeg/sub-02_ses-20250619_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	02	20250619	05	00:08:53	140	1200	mne header	sub-02/ses-20250619/eeg/sub-02_ses-20250619_task-speechopen_acq-pangolin_run-05_eeg.edf
raw	speechopen	02	20250619	06	00:02:02	140	1200	mne header	sub-02/ses-20250619/eeg/sub-02_ses-20250619_task-speechopen_acq-pangolin_run-06_eeg.edf
raw	speechopen	02	20250619	07	00:06:56	140	1200	mne header	sub-02/ses-20250619/eeg/sub-02_ses-20250619_task-speechopen_acq-pangolin_run-07_eeg.edf
raw	speechopen	02	20250619	08	00:14:21	140	1200	mne header	sub-02/ses-20250619/eeg/sub-02_ses-20250619_task-speechopen_acq-pangolin_run-08_eeg.edf
raw	speechopen	02	20250619	09	00:02:33	140	1200	mne header	sub-02/ses-20250619/eeg/sub-02_ses-20250619_task-speechopen_acq-pangolin_run-09_eeg.edf
raw	speechopen	02	20250619	10	00:05:16	140	1200	mne header	sub-02/ses-20250619/eeg/sub-02_ses-20250619_task-speechopen_acq-pangolin_run-10_eeg.edf
raw	speechopen	02	20250619	11	00:12:50	140	1200	mne header	sub-02/ses-20250619/eeg/sub-02_ses-20250619_task-speechopen_acq-pangolin_run-11_eeg.edf
raw	speechopen	02	20250619	12	00:05:47	140	1200	mne header	sub-02/ses-20250619/eeg/sub-02_ses-20250619_task-speechopen_acq-pangolin_run-12_eeg.edf
raw	speechopen	02	20250619	13	00:03:12	140	1200	mne header	sub-02/ses-20250619/eeg/sub-02_ses-20250619_task-speechopen_acq-pangolin_run-13_eeg.edf
raw	speechopen	02	20250619	14	00:10:09	140	1200	mne header	sub-02/ses-20250619/eeg/sub-02_ses-20250619_task-speechopen_acq-pangolin_run-14_eeg.edf
raw	speechopen	02	20250619	16	00:11:35	140	1200	mne header	sub-02/ses-20250619/eeg/sub-02_ses-20250619_task-speechopen_acq-pangolin_run-16_eeg.edf
raw	speechopen	02	20250619	17	00:12:27	140	1200	mne header	sub-02/ses-20250619/eeg/sub-02_ses-20250619_task-speechopen_acq-pangolin_run-17_eeg.edf
raw	speechopen	02	20250619	18	00:13:47	140	1200	mne header	sub-02/ses-20250619/eeg/sub-02_ses-20250619_task-speechopen_acq-pangolin_run-18_eeg.edf
raw	speechopen	02	20250619	19	00:07:46	140	1200	mne header	sub-02/ses-20250619/eeg/sub-02_ses-20250619_task-speechopen_acq-pangolin_run-19_eeg.edf
raw	speechopen	02	20250619	20	00:07:00	140	1200	mne header	sub-02/ses-20250619/eeg/sub-02_ses-20250619_task-speechopen_acq-pangolin_run-20_eeg.edf
raw	speechopen	02	20250619	21	00:06:34	140	1200	mne header	sub-02/ses-20250619/eeg/sub-02_ses-20250619_task-speechopen_acq-pangolin_run-21_eeg.edf
raw	speechopen	02	20250619	22	00:06:23	140	1200	mne header	sub-02/ses-20250619/eeg/sub-02_ses-20250619_task-speechopen_acq-pangolin_run-22_eeg.edf
raw	speechopen	02	20250619	23	00:06:33	140	1200	mne header	sub-02/ses-20250619/eeg/sub-02_ses-20250619_task-speechopen_acq-pangolin_run-23_eeg.edf
raw	speechopen	02	20250619	24	00:08:52	140	1200	mne header	sub-02/ses-20250619/eeg/sub-02_ses-20250619_task-speechopen_acq-pangolin_run-24_eeg.edf
raw	speechopen	02	20250619	25	00:10:45	140	1200	mne header	sub-02/ses-20250619/eeg/sub-02_ses-20250619_task-speechopen_acq-pangolin_run-25_eeg.edf
raw	speechopen	02	20250619	26	00:06:25	140	1200	mne header	sub-02/ses-20250619/eeg/sub-02_ses-20250619_task-speechopen_acq-pangolin_run-26_eeg.edf
raw	speechopen	02	20250619	27	00:03:50	140	1200	mne header	sub-02/ses-20250619/eeg/sub-02_ses-20250619_task-speechopen_acq-pangolin_run-27_eeg.edf
raw	speechopen	02	20250619	28	00:03:58	140	1200	mne header	sub-02/ses-20250619/eeg/sub-02_ses-20250619_task-speechopen_acq-pangolin_run-28_eeg.edf
raw	speechopen	02	20250619	29	00:07:16	140	1200	mne header	sub-02/ses-20250619/eeg/sub-02_ses-20250619_task-speechopen_acq-pangolin_run-29_eeg.edf
raw	speechopen	02	20250619	30	00:05:35	140	1200	mne header	sub-02/ses-20250619/eeg/sub-02_ses-20250619_task-speechopen_acq-pangolin_run-30_eeg.edf
raw	speechopen	02	20250620	01	00:05:01	140	1200	mne header	sub-02/ses-20250620/eeg/sub-02_ses-20250620_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	02	20250620	02	00:06:54	140	1200	mne header	sub-02/ses-20250620/eeg/sub-02_ses-20250620_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	02	20250620	03	00:07:19	140	1200	mne header	sub-02/ses-20250620/eeg/sub-02_ses-20250620_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	02	20250620	04	00:02:57	140	1200	mne header	sub-02/ses-20250620/eeg/sub-02_ses-20250620_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	02	20250620	05	00:08:09	140	1200	mne header	sub-02/ses-20250620/eeg/sub-02_ses-20250620_task-speechopen_acq-pangolin_run-05_eeg.edf
raw	speechopen	02	20250620	06	00:09:37	140	1200	mne header	sub-02/ses-20250620/eeg/sub-02_ses-20250620_task-speechopen_acq-pangolin_run-06_eeg.edf
raw	speechopen	02	20250620	07	00:03:32	140	1200	mne header	sub-02/ses-20250620/eeg/sub-02_ses-20250620_task-speechopen_acq-pangolin_run-07_eeg.edf
raw	speechopen	02	20250620	08	00:12:08	140	1200	mne header	sub-02/ses-20250620/eeg/sub-02_ses-20250620_task-speechopen_acq-pangolin_run-08_eeg.edf
raw	speechopen	02	20250620	09	00:11:58	140	1200	mne header	sub-02/ses-20250620/eeg/sub-02_ses-20250620_task-speechopen_acq-pangolin_run-09_eeg.edf
raw	speechopen	02	20250620	10	00:12:29	140	1200	mne header	sub-02/ses-20250620/eeg/sub-02_ses-20250620_task-speechopen_acq-pangolin_run-10_eeg.edf
raw	speechopen	02	20250620	11	00:08:40	140	1200	mne header	sub-02/ses-20250620/eeg/sub-02_ses-20250620_task-speechopen_acq-pangolin_run-11_eeg.edf
raw	speechopen	02	20250620	12	00:05:10	140	1200	mne header	sub-02/ses-20250620/eeg/sub-02_ses-20250620_task-speechopen_acq-pangolin_run-12_eeg.edf
raw	speechopen	02	20250620	13	00:03:01	140	1200	mne header	sub-02/ses-20250620/eeg/sub-02_ses-20250620_task-speechopen_acq-pangolin_run-13_eeg.edf
raw	speechopen	02	20250620	14	00:07:07	140	1200	mne header	sub-02/ses-20250620/eeg/sub-02_ses-20250620_task-speechopen_acq-pangolin_run-14_eeg.edf
raw	speechopen	02	20250620	15	00:06:18	140	1200	mne header	sub-02/ses-20250620/eeg/sub-02_ses-20250620_task-speechopen_acq-pangolin_run-15_eeg.edf
raw	speechopen	02	20250620	16	00:12:54	140	1200	mne header	sub-02/ses-20250620/eeg/sub-02_ses-20250620_task-speechopen_acq-pangolin_run-16_eeg.edf
raw	speechopen	02	20250620	17	00:04:51	140	1200	mne header	sub-02/ses-20250620/eeg/sub-02_ses-20250620_task-speechopen_acq-pangolin_run-17_eeg.edf
raw	speechopen	02	20250620	18	00:05:05	140	1200	mne header	sub-02/ses-20250620/eeg/sub-02_ses-20250620_task-speechopen_acq-pangolin_run-18_eeg.edf
raw	speechopen	02	20250620	19	00:05:27	140	1200	mne header	sub-02/ses-20250620/eeg/sub-02_ses-20250620_task-speechopen_acq-pangolin_run-19_eeg.edf
raw	speechopen	02	20250620	20	00:05:09	140	1200	mne header	sub-02/ses-20250620/eeg/sub-02_ses-20250620_task-speechopen_acq-pangolin_run-20_eeg.edf
raw	speechopen	02	20250620	21	00:07:10	140	1200	mne header	sub-02/ses-20250620/eeg/sub-02_ses-20250620_task-speechopen_acq-pangolin_run-21_eeg.edf
raw	speechopen	02	20250620	22	00:05:14	140	1200	mne header	sub-02/ses-20250620/eeg/sub-02_ses-20250620_task-speechopen_acq-pangolin_run-22_eeg.edf
raw	speechopen	02	20250620	23	00:09:07	140	1200	mne header	sub-02/ses-20250620/eeg/sub-02_ses-20250620_task-speechopen_acq-pangolin_run-23_eeg.edf
raw	speechopen	02	20250620	24	00:05:56	140	1200	mne header	sub-02/ses-20250620/eeg/sub-02_ses-20250620_task-speechopen_acq-pangolin_run-24_eeg.edf
raw	speechopen	02	20250620	25	00:08:24	140	1200	mne header	sub-02/ses-20250620/eeg/sub-02_ses-20250620_task-speechopen_acq-pangolin_run-25_eeg.edf
raw	speechopen	02	20250620	26	00:06:38	140	1200	mne header	sub-02/ses-20250620/eeg/sub-02_ses-20250620_task-speechopen_acq-pangolin_run-26_eeg.edf
raw	speechopen	02	20250620	27	00:08:08	140	1200	mne header	sub-02/ses-20250620/eeg/sub-02_ses-20250620_task-speechopen_acq-pangolin_run-27_eeg.edf
raw	speechopen	02	20250620	28	00:08:56	140	1200	mne header	sub-02/ses-20250620/eeg/sub-02_ses-20250620_task-speechopen_acq-pangolin_run-28_eeg.edf
raw	speechopen	02	20250620	29	00:05:50	140	1200	mne header	sub-02/ses-20250620/eeg/sub-02_ses-20250620_task-speechopen_acq-pangolin_run-29_eeg.edf
raw	speechopen	02	20250620	30	00:06:21	140	1200	mne header	sub-02/ses-20250620/eeg/sub-02_ses-20250620_task-speechopen_acq-pangolin_run-30_eeg.edf
raw	speechopen	02	20250626	01	00:07:18	140	1200	mne header	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	02	20250626	02	00:07:41	140	1200	mne header	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	02	20250626	03	00:03:30	140	1200	mne header	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	02	20250626	04	00:03:50	140	1200	mne header	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	02	20250626	05	00:04:19	140	1200	mne header	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-05_eeg.edf
raw	speechopen	02	20250626	06	00:02:50	140	1200	mne header	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-06_eeg.edf
raw	speechopen	02	20250626	07	00:02:57	140	1200	mne header	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-07_eeg.edf
raw	speechopen	02	20250626	08	00:03:06	140	1200	mne header	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-08_eeg.edf
raw	speechopen	02	20250626	09	00:05:00	140	1200	mne header	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-09_eeg.edf
raw	speechopen	02	20250626	10	00:06:34	140	1200	mne header	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-10_eeg.edf
raw	speechopen	02	20250626	11	00:06:03	140	1200	mne header	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-11_eeg.edf
raw	speechopen	02	20250626	12	00:03:44	140	1200	mne header	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-12_eeg.edf
raw	speechopen	02	20250626	13	00:02:14	140	1200	mne header	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-13_eeg.edf
raw	speechopen	02	20250626	14	00:02:25	140	1200	mne header	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-14_eeg.edf
raw	speechopen	02	20250626	15	00:03:52	140	1200	mne header	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-15_eeg.edf
raw	speechopen	02	20250626	16	00:03:20	140	1200	mne header	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-16_eeg.edf
raw	speechopen	02	20250626	17	00:02:20	140	1200	mne header	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-17_eeg.edf
raw	speechopen	02	20250626	18	00:06:39	140	1200	mne header	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-18_eeg.edf
raw	speechopen	02	20250626	19	00:03:34	140	1200	mne header	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-19_eeg.edf
raw	speechopen	02	20250626	20	00:03:13	140	1200	mne header	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-20_eeg.edf
raw	speechopen	02	20250626	21	00:04:04	140	1200	mne header	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-21_eeg.edf
raw	speechopen	02	20250626	22	00:02:40	140	1200	mne header	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-22_eeg.edf
raw	speechopen	02	20250626	23	00:03:53	140	1200	mne header	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-23_eeg.edf
raw	speechopen	02	20250626	24	00:04:28	140	1200	mne header	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-24_eeg.edf
raw	speechopen	02	20250626	25	00:03:11	140	1200	mne header	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-25_eeg.edf
raw	speechopen	02	20250626	26	00:01:38	140	1200	mne header	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-26_eeg.edf
raw	speechopen	02	20250626	27	00:05:43	140	1200	mne header	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-27_eeg.edf
raw	speechopen	02	20250626	28	00:02:41	140	1200	mne header	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-28_eeg.edf
raw	speechopen	02	20250626	29	00:03:33	140	1200	mne header	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-29_eeg.edf
raw	speechopen	02	20250626	30	00:02:59	140	1200	mne header	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-30_eeg.edf
raw	speechopen	02	20250626	31	00:03:00	140	1200	mne header	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-31_eeg.edf
raw	speechopen	02	20250626	32	00:03:16	140	1200	mne header	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-32_eeg.edf
raw	speechopen	02	20250626	33	00:03:21	140	1200	mne header	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-33_eeg.edf
raw	speechopen	02	20250626	34	00:05:00	140	1200	mne header	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-34_eeg.edf
raw	speechopen	02	20250626	35	00:03:19	140	1200	mne header	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-35_eeg.edf
raw	speechopen	02	20250626	36	00:01:47	140	1200	mne header	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-36_eeg.edf
raw	speechopen	02	20250626	37	00:03:43	140	1200	mne header	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-37_eeg.edf
raw	speechopen	02	20250626	38	00:03:01	140	1200	mne header	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-38_eeg.edf
raw	speechopen	02	20250626	39	00:03:01	140	1200	mne header	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-39_eeg.edf
raw	speechopen	02	20250626	40	00:02:36	140	1200	mne header	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-40_eeg.edf
raw	speechopen	02	20250626	41	00:02:18	140	1200	mne header	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-41_eeg.edf
raw	speechopen	02	20250626	42	00:03:55	140	1200	mne header	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-42_eeg.edf
raw	speechopen	02	20250626	43	00:03:06	140	1200	mne header	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-43_eeg.edf
raw	speechopen	02	20250626	44	00:03:08	140	1200	mne header	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-44_eeg.edf
raw	speechopen	02	20250626	45	00:03:50	140	1200	mne header	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-45_eeg.edf
raw	speechopen	02	20250626	46	00:02:46	140	1200	mne header	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-46_eeg.edf
raw	speechopen	02	20250627	01	00:02:29	140	1200	mne header	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	02	20250627	02	00:03:04	140	1200	mne header	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	02	20250627	03	00:03:13	140	1200	mne header	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	02	20250627	04	00:03:56	140	1200	mne header	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	02	20250627	05	00:04:15	140	1200	mne header	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-05_eeg.edf
